Overall Accuracy: 92.1610%

Classification Report:
              precision    recall  f1-score   support

           0     0.9477    0.9796    0.9634       980
           1     0.9661    0.9789    0.9724      1135
           2     0.9342    0.8944    0.9139      1032
           3     0.9062    0.9089    0.9076      1010
           4     0.9268    0.9277    0.9272       982
           5     0.8969    0.8677    0.8821       892
           6     0.9289    0.9541    0.9413       958
           7     0.9327    0.9173    0.9250      1028
           8     0.8821    0.8758    0.8789       974
           9     0.8949    0.9118    0.9033      1009

    accuracy                         0.9227     10000
   macro avg     0.9216    0.9216    0.9215     10000
weighted avg     0.9226    0.9227    0.9225     10000
